create table icca_clients(
        -- cnt 
        id              number        generated by default on null as identity  not null
    ,   usr_id          number                                                  not null
    ,   bch_id          number
    ,   company_name    varchar2(255)                                           not null
    ,   contact_person  varchar2(255)
    ,   phone_number    varchar2(255)
    ,   mobile_number   varchar2(255)
    ,   country         varchar2(255)
    ,   city            varchar2(255)
    ,   province        varchar2(255)
    ,   street_name     varchar2(255)
    ,   fax_number      varchar2(255)
    ,   logo_id         number
    ,   zip_code        varchar2(255)
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date         
    ,   modified_by     varchar2(50)
);

alter table icca_clients add constraint icca_cnt_pk primary key (id);
alter table icca_clients add constraint icca_cnt_usr_fk1 foreign key(usr_id) references icca_users(id);
alter table icca_clients add constraint icca_cnt_bch_fk2 foreign key(bch_id) references icca_branches(id);
-- indexes
create unique index icca_cnt_usr_id_uk_idx1 on icca_clients (usr_id);
create unique index icca_cnt_company_name_uk_idx2 on icca_clients (upper(company_name));
